0,0.333333,0,0.318894,0.196526,0.176652,2
0,0.333333,0,0.237926,0.071035,0.053212,2
0,0.333333,0,0.248224,0.105909,0.082021,2
0,0.333333,0,0.252049,0.100699,0.081544,2
0,0.333333,0,0.232462,0.017955,0.031149,2
0,0.333333,0,0.298995,0.186786,0.123535,2
0,0.333333,0,0.231915,0.232569,0.122175,2
0,0.333333,0,0.261718,0.112132,0.087085,2
0,0.333333,0,0.357371,0.241167,0.221385,2
0,0.5,0.2,0.304141,0.121214,0.16786,2
0,0.5,0.2,0.277533,0.23466,0.199477,2
0,0.5,0.2,0.222118,0.137743,0.126908,2
0,0.333333,0,0.255753,0.102966,0.060546,2
0,0.333333,0,0.348643,0.148575,0.118466,2
0,0.5,0.2,0.345061,0.170256,0.15879,2
0,0.333333,0,0.280728,0.104765,0.052517,2
0,0.5,0.2,0.304702,0.170333,0.164171,2
0,0.5,0.2,0.2924,0.101346,0.127099,2
0,0.5,0.2,0.328744,0.212871,0.157485,2
0,0.333333,0,0.292347,0.130967,0.092723,2
0,0.5,0.2,0.274019,0.14379,0.112467,2
0,0.5,0.2,0.385875,0.439783,0.32795,2
0,0.333333,0,0.290207,0.095509,0.109933,2
0,0.5,0.2,0.281366,0.147038,0.121768,2
0,0.5,0.2,0.279165,0.122411,0.081555,2
0,0.333333,0,0.345683,0.103398,0.111586,2
0,0.5,0.2,0.231331,0.062245,0.036879,2
0,0.5,0.2,0.27301,0.119053,0.144321,2
0,0.333333,0,0.271629,0.105001,0.053036,2
0,0.5,0.2,0.279355,0.204141,0.144811,2
0,0.333333,0,0.354601,0.164367,0.111603,2
0,0.5,0.2,0.240316,0.113782,0.113891,2
0,0.5,0.2,0.270885,0.148625,0.151304,2
0,0.333333,0,0.272949,0.11092,0.100559,2
0,0.333333,0,0.373748,0.376303,0.215655,2
0,0.5,0.2,0.32624,0.327393,0.228098,2
0,0.333333,0,0.289706,0.249287,0.183233,2
0,0.5,0.2,0.307912,0.240826,0.188107,2
0,0.333333,0,0.285821,0.104644,0.098609,2
0,0.5,0.2,0.237615,0.124099,0.110604,2
0,0.333333,0,0.250167,0.170192,0.111532,2
0,0.5,0.2,0.304141,0.109532,0.100149,2
0,0.5,0.2,0.281616,0.184577,0.144555,2
0,0.333333,0,0.308724,0.155784,0.086995,2
0,0.5,0.2,0.251169,0.087332,0.114985,2
0,0.333333,0,0.30496,0.267109,0.180677,2
0.5,0.333333,0.4,0.185902,0.168497,0.085552,2
0,0.333333,0,0.288644,0.095136,0.076187,2
0,0.5,0.2,0.337472,0.269215,0.208599,2
0,0.5,0.2,0.289076,0.159506,0.168143,2
0,0.333333,0,0.327872,0.139908,0.119019,2
0,0.333333,0,0.302888,0.153937,0.058611,2
0,0.333333,0,0.334831,0.198129,0.130867,2
0,0.5,0.2,0.311608,0.137288,0.142937,2
0,0.333333,0,0.301689,0.069176,0.050255,2
0,0.5,0.2,0.357302,0.189738,0.197423,2
0,0.333333,0,0.250987,0.135443,0.130993,2
0,0.5,0.2,0.43871,0.42971,0.34188,2
0,0.5,0.2,0.294161,0.142034,0.073558,2
0,0.5,0.2,0.270384,0.199569,0.167079,2
0,0.333333,0,0.29687,0.316499,0.209004,2
0,0.333333,0,0.306903,0.148469,0.109006,2
0,0.5,0.2,0.286261,0.201149,0.172385,2
0,0.5,0.2,0.259638,0.133417,0.120883,2
0,0.5,0.2,0.212199,0.214266,0.143439,2
0,0.333333,0,0.224,0.188765,0.09996,2
0,0.5,0.2,0.319516,0.151962,0.196868,2
0,0.5,0.2,0.274391,0.113275,0.111747,2
0,0.333333,0,0.341236,0.147368,0.104961,2
0,0.5,0.2,0.326483,0.187362,0.204221,2
0,0.333333,0,0.260207,0.126407,0.08467,2
0,0.5,0.2,0.271568,0.145667,0.124598,2
0,0.333333,0,0.197514,0.216301,0.09844,2
0,0.333333,0,0.252429,0.101042,0.090545,2
0,0.333333,0,0.290017,0.097798,0.081966,2
0,0.5,0.2,0.340675,0.270097,0.23741,2
0,0.5,0,0.302699,0.167282,0.145704,2
0,0.5,0.2,0.274581,0.133869,0.130262,2
0,0.333333,0,0.336713,0.292755,0.202306,2
0,0.333333,0,0.266294,0.129135,0.127175,2
0,0.5,1,0.38731,0.323915,0.21769,2
0,0.333333,0,0.320275,0.220203,0.162205,2
0,0.5,0.2,0.304839,0.285888,0.144237,2
0,0.333333,0,0.278095,0.245384,0.164425,2
0,0.333333,0,0.314811,0.05503,0.047007,2
0,0.333333,0,0.296992,0.186823,0.109051,2
0,0.333333,0,0.284439,0.139443,0.115134,2
0,0.333333,0,0.217154,0.170845,0.104555,2
0,0.333333,0,0.315069,0.123046,0.089336,2
0,0.5,0.2,0.327682,0.153163,0.136161,2
0,0.5,0.2,0.331317,0.171594,0.165179,2
0,0.333333,0,0.264981,0.163516,0.123531,2
0,0.5,0.2,0.336349,0.223347,0.226015,2
0,0.333333,0,0.248786,0.115902,0.108895,2
0,0.333333,0,0.234162,0.098569,0.061361,2
0,0.333333,0,0.308284,0.146355,0.137362,2
0,0.333333,0,0.256375,0.128642,0.101764,2
0,0.333333,0,0.222436,0.236977,0.096798,2
0,0.333333,0,0.23171,0.105818,0.086055,2
0,0.5,0.2,0.244642,0.119514,0.118793,2
0,0.333333,0,0.232105,0.192517,0.102972,2
0,0.333333,0,0.358114,0.1928,0.182298,2
0,0.5,0.2,0.249484,0.103232,0.112638,2
0,0.333333,0,0.264419,0.098594,0.118155,2
0,0.333333,0,0.225814,0.08337,0.062897,2
0,0.333333,0,0.277655,0.10257,0.099827,2
0,0.5,0.2,0.347262,0.224351,0.191396,2
0,0.5,0.2,0.321535,0.246118,0.203256,2
0,0.333333,0,0.241197,0.076945,0.095053,2
0,0.333333,0,0.285001,0.137117,0.120361,2
0,0.5,0.2,0.253992,0.099249,0.11496,2
0,0.333333,0,0.212829,0.097956,0.091429,2
0,0.5,0.2,0.261839,0.140793,0.122329,2
0,0.333333,0,0.224258,0.175111,0.08994,2
0,0.5,0.2,0.428981,0.270447,0.262466,2
0,0.5,0.2,0.330323,0.147365,0.168844,2
0,0.333333,0,0.23404,0.065618,0.058881,2
0,0.333333,0,0.341054,0.148789,0.14593,2
0,0.5,0.2,0.365278,0.382706,0.303533,2
0,0.333333,0,0.257065,0.104148,0.05939,2
0,0.333333,0,0.261217,0.080618,0.114704,2
0,0.5,0.2,0.400234,0.278076,0.269015,2
0,0.333333,0,0.342056,0.143386,0.135222,2
0,0.333333,0,0.465075,0.41314,0.301883,2
0,0.333333,0,0.483516,0.393823,0.328287,2
0,0.333333,0,0.259896,0.102426,0.085675,2
0,0.5,0.2,0.346761,0.250428,0.223282,2
0,0.333333,0,0.300134,0.154317,0.142579,2
0,0.333333,0,0.243132,0.096936,0.088315,2
0,0.5,0.2,0.281297,0.1529,0.137298,2
0,0.5,0.2,0.269808,0.113459,0.112039,2
0,0.333333,0,0.276774,0.052813,0.05823,2
0,0.333333,0,0.180879,0.208689,0.080512,2
0,0.333333,0,0.25318,0.091183,0.120514,2
0,0.333333,0,0.311927,0.13436,0.125685,2
0,0.333333,0,0.28318,0.092365,0.083039,2
0,0.333333,0,0.242009,0.070669,0.050869,2
0,0.5,0.2,0.32454,0.170104,0.159617,2
0,0.333333,0,0.266362,0.122419,0.095784,2
0,0.5,0.2,0.323098,0.123416,0.147725,2
0,0.333333,0,0.278034,0.225296,0.132488,2
0,0.5,0.2,0.281988,0.13551,0.102346,2
0,0.333333,0,0.283559,0.138073,0.104154,2
0,0.333333,0,0.401934,0.274148,0.200652,2
0,0.333333,0,0.290586,0.182695,0.136915,2
0,0.333333,0,0.260716,0.100518,0.074668,2
0,0.333333,0,0.256565,0.086003,0.072358,2
0,0.333333,0,0.268115,0.0832,0.066427,2
0,0.333333,0,0.237615,0.13193,0.086466,2
0,0.5,0.2,0.2732,0.210915,0.174542,2
0,0.333333,0,0.270506,0.184542,0.112065,2
0,0.333333,0,0.289084,0.250228,0.146959,2
0,0.5,0.2,0.371046,0.221427,0.19825,2
0,0.333333,0,0.611499,0.651426,0.554402,3
0,0.333333,0,0.722467,0.659994,0.582984,3
0,0.333333,0,0.745447,0.719291,0.646197,3
0,0.333333,0,0.646712,0.426361,0.509029,3
0,0.333333,0,0.657383,0.562438,0.579691,3
0,0.333333,0,0.637044,0.552019,0.525389,3
0,0.333333,0,0.717261,0.644476,0.589235,3
0,0.333333,0,0.545352,0.561714,0.437557,3
0,0.333333,0,0.501169,0.391472,0.312127,3
0,0.333333,0,0.856414,0.891928,0.731396,3
0,0.333333,0,0.686069,0.578026,0.561284,3
0,0.333333,0,0.443036,0.433227,0.314602,3
0,0.333333,0,0.472482,0.413481,0.357192,3
0,0.5,0.2,0.588276,0.513566,0.469452,3
0,0.333333,0,0.66485,0.554892,0.520904,3
0,0.333333,0,0.939439,1,0.717709,3
0,0.5,0.2,0.706833,0.617214,0.608883,3
0,0.333333,0,0.682988,0.707833,0.575243,3
0,0.333333,0,0.673942,0.680439,0.606569,3
0,0.333333,0,0.63416,0.671953,0.600966,3
0,0.333333,0,0.722467,0.623605,0.595428,3
0,0.333333,0,0.795899,0.692683,0.685453,3
0,0.5,0.2,0.80965,0.651567,0.699118,3
0,0.333333,0,0.506238,0.550332,0.402178,3
0,0.333333,0,0.741864,0.668736,0.500918,3
0,0.333333,0,0.673517,0.604331,0.502519,3
0,0.5,0.2,0.644952,0.622424,0.503433,3
0,0.333333,0,0.526137,0.543658,0.465603,3
0,0.333333,0,0.746509,0.642948,0.586815,3
0,0.333333,0,0.669677,0.646575,0.583113,3
0,0.333333,0,0.711493,0.623727,0.597364,3
0,0.333333,0,0.769792,0.683709,0.66178,3
0,0.333333,0,0.723666,0.604735,0.585069,3
0,0.333333,0,0.679922,0.672766,0.56315,3
0,0.333333,0,0.822005,0.727333,0.671607,3
0,0.333333,0,0.664091,0.571769,0.542584,3
0,0.333333,0,0.69548,0.589886,0.602415,3
0,0.333333,0,0.675521,0.565128,0.552658,3
0,0.333333,0,0.736461,0.572921,0.624074,3
0,0.333333,0,0.631458,0.601204,0.553543,3
0,0.333333,0,0.572719,0.650345,0.548423,3
0,0.333333,0,0.731376,0.633215,0.531112,3
0,0.333333,0,0.691033,0.692349,0.610904,3
0,0.333333,0,0.710036,0.575354,0.548713,3
0,0.5,0.2,0.402116,0.403156,0.276991,3
0,0.333333,0,0.740863,0.582183,0.588041,3
0,0.333333,0,0.53028,0.552421,0.44366,3
0,0.333333,0,0.795777,0.685493,0.621994,3
0,0.333333,0,0.61332,0.533498,0.508199,3
0,0.333333,0,0.694281,0.595354,0.569595,3
0,0.333333,0,0.681987,0.524995,0.539449,3
0,0.333333,0,0.477316,0.334524,0.328464,3
0,0.333333,0,0.726489,0.695497,0.597422,3
0,0.333333,0,0.681789,0.725193,0.582775,3
0,0.333333,0,0.545595,0.608247,0.451687,3
0,0.333333,0,0.781905,0.859717,0.717483,3
0,0.333333,0,0.623368,0.681424,0.504521,3
0,0.333333,0,0.578987,0.493529,0.473063,3
0,0.333333,0,0.796908,0.685578,0.648968,3
0,0.333333,0,0.693469,0.600318,0.540553,3
0,0.333333,0,0.72485,0.634771,0.566391,3
0,0.333333,0,0.636543,0.649542,0.584201,3
0,0.5,0,0.650977,0.567528,0.524473,3
0,0.333333,0,0.342435,0.271072,0.204293,3
0,0.333333,0,0.578168,0.580725,0.487757,3
0,0.333333,0,0.491424,0.551627,0.428241,3
0,0.333333,0,0.670815,0.718533,0.555157,3
0.5,0.166667,0.2,0.409584,0.314495,0.231063,3
0,0.333333,0,0.598188,0.530841,0.481265,3
0,0.333333,0,0.582569,0.351182,0.444101,3
0,0.333333,0,0.722345,0.609106,0.557894,3
0,0.333333,0,0.709914,0.663396,0.579954,3
0,0.333333,0,0.768472,0.652357,0.629006,3
0,0.333333,0,0.767288,0.741512,0.689335,3
0,0.333333,0,0.810591,0.764469,0.703812,3
0,0.333333,0,0.48829,0.452934,0.346755,3
0,0.333333,0,0.796597,0.748147,0.759111,3
0,0.333333,0,0.751776,0.763946,0.633538,3
0,0.333333,0,0.752899,0.79839,0.616561,3
0,0.333333,0,0.632399,0.582531,0.507661,3
0,0.333333,0,0.748892,0.603843,0.63732,3
0,0.333333,0,0.693917,0.682609,0.528061,3
0,0.333333,0,0.702765,0.738662,0.608046,3
0,0.333333,0,0.471344,0.443235,0.327344,3
0,0.5,0.2,0.665913,0.550482,0.499387,3
0,0.5,0.2,0.744369,0.612349,0.605099,3
0,0.333333,0,0.65223,0.602396,0.536965,3
0,0.333333,0,0.66655,0.546616,0.516517,3
0,0.333333,0,0.811214,0.6403,0.6654,3
0,0.333333,0,0.651236,0.563981,0.611981,3
0,0.333333,0,0.718262,0.578647,0.609389,3
0,0.333333,0,0.668615,0.601483,0.498859,3
0,0.333333,0,0.594499,0.49087,0.44234,3
0,0.333333,0,0.679907,0.592906,0.536797,3
0,0.333333,0,0.772737,0.806297,0.646209,3
0,0.5,0.2,0.588405,0.422984,0.341897,3
0,0.333333,0,0.589415,0.63382,0.516652,3
0,0.5,0.2,0.583131,0.538082,0.44767,3
0,0.333333,0,0.550695,0.649271,0.499605,3
0,0.333333,0,0.715682,0.525032,0.540193,3
0,0.333333,0,0.688695,0.547359,0.547729,3
0,0.333333,0,0.763084,0.603706,0.6497,3
0,0.333333,0,0.597307,0.510485,0.523441,3
0,0.333333,0,0.585886,0.45089,0.457882,3
0,0.333333,0,0.678602,0.604365,0.555796,3
0,0.333333,0,0.766096,0.701167,0.705168,3
0,0.333333,0,0.643646,0.652344,0.590716,3
0,0.333333,0,0.812656,0.664614,0.661366,3
0,0.333333,0,0.548358,0.468954,0.379593,3
0,0.333333,0,0.621426,0.611335,0.528517,3
0,0.333333,0,0.80751,0.632424,0.690727,3
0,0.333333,0,0.653937,0.602056,0.604065,3
0,0.333333,0,0.578987,0.534901,0.438851,3
0,0.333333,0,0.708533,0.733508,0.606355,3
0,0.333333,0,0.687891,0.524668,0.645088,3
0,0.333333,0,0.709535,0.489693,0.546192,3
0,0.333333,0,0.480822,0.392849,0.34751,3
0,0.333333,0,0.669874,0.582157,0.549442,3
0,0.333333,0,0.429421,0.329025,0.282548,3
0,0.333333,0,0.784849,0.841934,0.641621,3
0,0.333333,0,0.586394,0.519178,0.444142,3
0,0.333333,0,0.800604,0.667514,0.67785,3
0.5,0.166667,0.2,0.45697,0.363296,0.254194,3
0,0.333333,0,0.684309,0.597201,0.561024,3
0,0.333333,0,0.70571,0.598794,0.590749,3
0,0.333333,0,0.527533,0.594625,0.531551,3
0,0.333333,0,0.746448,0.721459,0.643298,3
0,0.333333,0,0.721404,0.72624,0.667155,3
0,0.333333,0,0.688194,0.656652,0.595461,3
0,0.333333,0,0.786671,0.576227,0.633194,3
0,0.333333,0,0.764146,0.829321,0.623896,3
0,0.333333,0,0.616584,0.540456,0.483293,3
0,0.333333,0,0.477187,0.457812,0.369215,3
0,0.333333,0,0.647153,0.629025,0.518454,3
0,0.333333,0,0.769094,0.611964,0.641423,3
0,0.333333,0,0.611256,0.497391,0.52053,3
0,0.333333,0,0.61288,0.636292,0.560632,3
0,0.333333,0,0.760063,0.561982,0.677581,3
0,0.333333,0,0.487228,0.355351,0.307222,3
0,0.5,0.2,0.686752,0.629676,0.536051,3
0,0.333333,0,0.759244,0.639667,0.631493,3
0,0.333333,0,0.698364,0.526119,0.568408,3
